"id,""tweet"",""label""";
"1,""RT @etty_markim: Desak Lockdown, Sandiaga: Ekonomi Bisa Dinegosiasikan, Nyawa Tak Bisa!#JKWMundurSaja#LockDownIndonesia"",""-1""";
"2,""@CyberSkuad Adai sejak awal #LockDownIndonesia Nyesel, sedih sok empatyKok nunggu kalauSudah merasakan sendiri"",""-1""";
"3,""RT @MRiandiputra: Buat Pemimpin : Kalau kamu belum bisa membahagia rakyatmu, Setidaknya kamu jangan menyusahkan rakyatmu.#LockDownIndonesia"",""0""";
"4,""RT @Monamire2: @geloraco #LuhutBinsarPanjaitan@LuhutPanjaitan#LuhutPengkhianatRILEBIH BAHAYA DARI #ChineseVirusCoronaBETUL BANGET KALA"",""-1""";
"5,""kangen mantap-mantap .#SelfQuarantine #LockDownIndonesia #lockdown"",""0""";
"6,""Insomnia terus berasa jagain Indonesia \ud83e\udd23 #dirumahsaja #LockDownIndonesia"",""0""";
"7,""RT @lutfianzs: sudah terlockdown dengan sendirinya \ud83d\ude01 #LockDownIndonesia #TerimaAja"",""0""";
"8,""#stayhealthy#lawancorona#stayathome#selfquarantine#workfromhome#schoolfromhome#AwasProvokasiLockdown"",""1""";
"9,""kenapa harus di rumah??supaya penyebaran covid19 tidak cepat dan  RS mampu menampung pasien.nanti klo RS sudah"",""1""";
"10,""RT @irwan_fecho: Ekonomi kini sedang sakit. Roda penghasilan terancam berhenti. Semua disebabkan pandemi. Pedagang kecil, asongan, ojek o"",""0""";
"11,""\u3164\u3164HUJAN DI SABTU MALAM #dirumahaja #TerimaAja #LockDownIndonesia \u3164"",""0""";
"12,""RT @ZefanyaTobias: Karantina hari ke 21 Mulai melakukan aktivitas yang tidak biasa: menghitung ubin yang ada di kamar mandi#dirumahaja"",""1""";
"13,""RT @Rafli_albera: Ini buat teman-teman yang masih nongkrong di luar! Medis lagi kurang APD, Lo malah nantang jadi ODP!kalo nggak ada perlu"",""1""";
"14,""@CNNIndonesia Masihkah pemerintah abai  trhdp virus cina ini dgn kptsan yg maju mundur,.dokter aja yg pakai pengama"",""0""";
"15,""RT @Wan_haryan: Jadi, Seperti ini rasanya Sendirian &amp";" tanpa melakukan aktifitas yang berarti?#SelfQuarantine #karantinamandiri #lockdown"",""1"""
"16,""Niatnya hari ini mau diet, udah gw tahan-tahan dari siang gak makan banyak,makan buah-buahan dll. eh tiba-tiba nge"",""0""";
"17,""RT @andro________: Life hacks cara membuat masker sendiri. #LockDownIndonesia #dirumahaja #COVID\u30fc19"",""1""";
"18,""RT @roychanas: kaum rebahan mah udah #stayhomechallenge daridulu sebelum #LockDownIndonesia #SocialDistancing #COVID19 :)"",""0""";
"19,""@ismuL_A ternyata mereka juga lockdown \ud83d\ude02 #DragonBall #LockDownIndonesia"",""0""";
"20,""lockdown masih berlangsung, dari pada bosan kunjungi kami saja di BistroQQ(titik)com#BandarQ #BandarQOnline"",""0""";
"21,""Nukie teh lamun digali sok aya emas an lain ?#LockDownIndonesia"",""0""";
"22,""Weekend VibesSun-bathing to avoid virusesSabtu pagi mandi matahari#sunbathing #weekendvibes #CoronaUpdate"",""1""";
"23,""Rebahan menjadi rutinitas #AaaaAkuBosan #WhenCoronaVirusIsOver #LockDownIndonesia #PesanSambat"",""-1""";
"24,""Di negeri +62Belum Ada = AdaGua mah kaga percaya ama pemerentah +62 dah#LockDownIndonesia"",""-1""";
"25,""@tondimuh9 @dokter_onkologi #LockDownIndonesia ..tiap hari penyebaran semakin meluas..."",""0""";
"26,""Buat yang lagi lockdown.Semangatnya jangan sampai down.Ingat dia nggak pernah down buat ngejar kamu."",""1""";
"27,""Malam minggu yaa, sampe lupa. Biasanya kalo malming gini di samperin ke rumah terus keluar buat hunting herex. Seka"",""0""";
"28,""@PartaiSocmed Ntar posisi aman akan kembali pd habitatnya...#WeAllStandWithSaidDidu #LockDownIndonesia"",""1""";
"29,""#COVID2019 #nakedchallenge #coronavirus #COVID19"",""-1""";
"30,""Ikan windu jumbo hasil tangkapan nelayan pukat darat kampung Jawa #LockDownIndonesia #pukatdarat"",""0""";
"31,""@podoradong Masker masih dlm mobil esemka dan esemka masih terparkir dlm garasi, team stafsus masih mencari garasi"",""0""";
"32,""RT @munirsara_ntt: @Fahrihamzah Saya kira sangat wajar, bila dg data ini, berbagai negara sgt khawatir dg kebijakan pemerintahan @jokowi dl"",""1""";
"33,""Lockdown ini sangat menyiksa ku, anying... ahhh"",""-1""";
"34,""#Indonesia to permit #mudik (return to hometowns for #Idulfitr).This will defeat the purpose of"",""-1""";
"35,""@GundiDr Fix yg 50 Juta Masker itu Hoax !!! Tangkap sumber Hoax nya !!!#LockDownIndonesia"",""1""";
"36,""RT @identity_muslim: Dalam paradigma kapitalisme lockdown sulit sekali dilakukan : Rakyat makan apa? #LockDownIndonesia"",""0""";
"37,""stayathome1#StayAtHome #LockDownIndonesia  #nakedchallenge #AaaaAkuBosan https://t.co/oXl26T9aB1"",""-1""";
"38,""Saatnya #LockDownIndonesia https://t.co/rvpiFKYMLP"",""1""";
"39,""Hidup lagi enak nih *Bangun tidur*Ibu : bos !! Udh bangun Saya : iya Ibu : makan dulu tuh ada ayam goreng..Say"",""1""";
"40,""RT @JustinRukaruck: \u2018Without taking drastic measures, the healthy and optimistic among us will doom the vulnerable\u2019"",""1""";
"41,""Jangan lupa jaga kondisi semuaaaa, biar sehat selalu, jangan lupa buat dirumah ajaa! , dan selalu jaga kebersihan y https://t.co/84ZwhxnU5X"",""1""";
"42,""RT @heiyul_: Pak Presiden , Pak MenkesMohon dibuatkan situs / aplikasi resmi tentang corona indonesia, yg berisi info update, peta perseb"",""1""";
"43,""Sudah memakan korban jiwa COVID19. Waktunya bekerja dari rumah bapak dan ibu pegadaian. . #pegadaian. #WorkFromHome"",""1""";
"44,""kucing dpn rmh gua brantem skuy perang dunia ke-2 dimulai !#LockDownIndonesia"",""0""";
"45,""Lookdown mulu bosenLookDone kuy#DirumahAjaTerus #LockDownIndonesia"",""-1""";
"46,""Klw gx penting, gx usah keluar rumah yaa \ud83d\ude09#LockDownIndonesia"",""1""";
"47,""Akhir nya hoby rebahan ku berguna untuk bangsa dan negara"",""0""";
"48,""RT @RiseMedia4: #LockDownIndonesia#LockDownNasionalSerentak#TolakDaruratSipil@Hafidz_AR1924 https://t.co/nNqH20it8h"",""-1""";
"49,""Gara-gara sering rebahan, aku bahkan mulai lupa sebenarnya ini tidur siangku atau tidur malamku.#dirumahaja #LockDownIndonesia"",""0""";
"50,""corona corona.. gr"""" lu jdnya kita"""" hrs ujian online. tp gpp si bs santuy. #santuy #LockDownIndonesia"",""0""";
"51,""RT @Hafidz_AR1924: Sekarang terbukti siapa yang menggunakan Pancasila sebagai alat menghabisi lawan politiknya.Kewajiban negara melindung"",""-1""";
"52,""Trusted account VCS , Ready VCS Langsung WA: 087780337942\ud83d\udcf1#vcsbugill#vcsbugil#vcscolmek #vcsberbayar"",""-1""";
"53,""RT @irwan_fecho: Ekonomi kini sedang sakit. Roda penghasilan terancam berhenti. Semua disebabkan pandemi. Pedagang kecil, asongan, ojek o"",""0""";
"54,""Skenario terburuk bagi sebuah bangsa adalah diangkatnya para ulama/ilmuwan#LockDownIndonesia"",""0 """;
"55,""@ANDINI_MAHARAN1 @ridwankamil Virus covid 19 tak memandang siapapun, hidup sekali buat berarti bagi diri sendiri, k"",""0""";
"56,""#LockDownIndonesia, Menghabiskan 95% Dikasur Dan 5% nya lagi bulak balik kamar mandi Sama Makan"",""0""";
"57,""@Namaku_Anisa @msaid_didu Yang dikasi laporan iya aja.. gak tau harus ngapain.. \ud83d\ude02.. ancor dah. Ngomong sama tembok.#LockDownIndonesia"",""-1""";
"58,""Transportasi dan Kendaraan PT. Surabaya Jadi Jaya #CoronaVirusIndonesia #CoronaUpdate #jawatimur"",""0""";
